ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
20728435,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,9,Locked
20859553,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.0574,7.2100,-,-,-5.966,-,-,-,-,-,-,-,-,-,0,0,0,Locked
20897770,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,11,Locked
20928776,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,7,Locked
20962003,12,Red Dot,★★★★★,ITI MARS,-,-,-,11.6708,-,-,-2.8216,-,-,-,-,-,-,-,-,-,0,0,0,Locked
20975465,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,10,Locked
21007211,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,8,Locked
21018775,12,Red Dot,★★★★★,ITI MARS,-,-,-,11.7096,-,-,-3.3481,-,-,-,-,-,-,-,-,-,0,0,0,Locked
21023129,125,Sp. Eq (Exclusive),★★★★★,Additional Computing Module,74734719,UMP45 Mod,-,-,15,-,-,25%,-,-,-,-,-,-,-,-,30000,10,6,Locked
21129464,12,Red Dot,★★★★★,ITI MARS,-,-,-,11.0736,-,-,-2.8258,-,-,-,-,-,-,-,-,-,0,0,0,Locked
21139483,127,Sp. Eq (Exclusive),★★★★★,Hi-Performance Tactical Hair Accessory,77887566,Gr G41,25.0000,10.0000,20.0000,-,-,-,-,-,-,-,-,-,-,-,30000,10,0,Locked
21199946,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81.2821%,-,0,0,0,Locked
21275863,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.1816,-,-,-2.3914,-,-,-,-,-,-,-,-,-,0,0,0,Locked
21302597,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,13,Locked
21333600,175,Sp. Eq (Exclusive),★★★★★,BPR4 & SRM6,77885833,MDR,6,-,10,-,-,48%,-,-,-,-,-,-,-,-,30000,10,6,Locked
21372916,15,PEQ (Night Equip),★★★★,PEQ-15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,84.748%,-,0,0,0,Locked
21392474,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.5612%,-,-,-,-,-,-,-,0,0,0,Locked
21398252,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,8,Locked
21398256,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,6,Locked
21436267,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.9064,-,-,-,-,-,-,-4.9010,-,-,-,-,-,-,0,0,0,Locked
21444472,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,6.8636,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
21491491,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,16,Locked
21526393,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.6864,-,-,10.7396%,-,-,-,-,-,-,-,-,0,0,0,Locked
21572688,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.3832,-,-,-,-,-,-,-5.0526,-,-,-,-,-,-,0,0,0,Locked
21573367,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.938,-,-,-,-,-,-,-5.3562,-,-,-,-,-,-,0,0,0,Locked
21592679,170,Sp. Eq (Exclusive),★★★★★,20mm HEI,77867585,NTW-20 Mod,10,-,-,-,-,-,-,180,-,-,-,-,-,-,30000,10,16,Locked
21595961,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.8588%,-,-,-,-,-,-,-,0,0,0,Locked
21598684,129,Sp. Eq (Exclusive),★★★★★,M2 Bipod,-,-,-,10,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,6,Locked
21598689,125,Sp. Eq (Exclusive),★★★★★,Additional Computing Module,-,-,-,-,15,-,-,25%,-,-,-,-,-,-,-,-,30000,10,6,Locked
21600307,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.5356,-,-,-,-,-,-,-5.0998,-,-,-,-,-,-,0,0,0,Locked
21601218,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.6044,-,-,-,-,-,-,-5.3774,-,-,-,-,-,-,0,0,0,Locked
21627620,65,Supp (Silencer),★★★★,AC3 Suppressor,-,-,-,-,4.5597,-,-,10.5728%,-,-,-,-,-,-,-,-,0,0,0,Locked
21689879,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.7762%,-,-,-,-,-,-,-,0,0,0,Locked
21694032,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.6208,-,-,-,-,-,-,-5.0808,-,-,-,-,-,-,0,0,0,Locked
21723187,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.8152,-,-,-,-,-,-,-5.2790,-,-,-,-,-,-,0,0,0,Locked
21737048,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.94,-,-,-,-,-,-,-5.2514,-,-,-,-,-,-,0,0,0,Locked
21743792,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,15,Locked
21750116,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.3126,6.2632,-,-,-5.5156,-,-,-,-,-,-,-,-,-,0,0,0,Locked
21750353,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.9332,-,-,-,-,-,-,-5.2908,-,-,-,-,-,-,0,0,0,Locked
21784609,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.5592,-,-,-,-,-,-,-4.7636,-,-,-,-,-,-,0,0,0,Locked
21797777,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.1232,-,-,-,-,-,-,-5.0674,-,-,-,-,-,-,0,0,0,Locked
21803581,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.1608,-,-,-,-,-,-,-5.0530,-,-,-,-,-,-,0,0,0,Locked
21804560,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.4190,-,-,-,-,-,-,-5.1456,-,-,-,-,-,-,0,0,0,Locked
21805164,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.8324,-,-,-,-,-,-,-4.8718,-,-,-,-,-,-,0,0,0,Locked
21825727,39,T Exo (Body),★★★★,IOP T3 Exoskeleton,-,-,-5.4193,-,15.6934,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
21827637,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.6208%,-,-,-,-,-,-,-,0,0,0,Locked
21832192,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,4.966,-,-,-,-,-,-,-5.264,-,-,-,-,-,-,0,0,0,Locked
21843258,71,HP (Ammo),★★★★,ILM Hollow-Point Ammo,-,-,5.2122,-,-,-,-,-,-,-5.2772,-,-,-,-,-,-,0,0,0,Locked
21982666,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.7902%,-,-,-,-,-,-,-,0,0,0,Locked
22143743,117,Sp. Eq (Exclusive),★★★★★,Glorylight,115202626,El Clear,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,0,Locked
22203897,118,Sp. Eq (Exclusive),★★★★★,Black Cat,115292796,El Fail,-,-,-,-,-,-,-,-,-,-,-,-,100.0000%,-,1,0,0,Locked
22369237,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.7032,-,-,-2.6527,-,-,-,-,-,-,-,-,-,0,0,0,Locked
22371183,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,6,Locked
22432997,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.6936,-,-,-,-,-,8.3645,-,-,-,-,-,10000,10,0,Locked
22433097,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,8.4020,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
22433150,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,6,Locked
22433167,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
22433238,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,6,Locked
22433257,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,16,Locked
22433419,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,16,Locked
22433452,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,179.9085,-,-,-,-,-,-,10000,10,0,Locked
22433472,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
22433504,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,13,Locked
22433619,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,16,Locked
22433669,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,16,Locked
22433687,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,8,Locked
22433872,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,6,Locked
22434171,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,7,Locked
22434259,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,16,Locked
22434522,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.7141,-,-,-,-,-,6.426,-,-,-,-,-,0,0,0,Locked
22434567,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,6,Locked
22434672,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,6,Locked
22435219,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
22435257,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,5,Locked
22435277,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
22435422,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
22435621,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,4,Locked
22435680,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,2,Locked
22435796,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,6,Locked
22435799,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,4,Locked
22435880,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,6,Locked
22436402,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,3,Locked
22436483,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
22629352,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,16,Locked
22649202,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.2212,8.0460,-,-,-4.8032,-,-,-,-,-,-,-,-,-,0,0,0,Locked
22670436,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,7,Locked
22672311,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,10,Locked
22674236,12,Red Dot,★★★★★,ITI MARS,-,-,-,13.7348,-,-,-2.4877,-,-,-,-,-,-,-,-,-,0,0,0,Locked
22682970,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
22692939,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.7058,7.1260,-,-,-5.6512,-,-,-,-,-,-,-,-,-,0,0,0,Locked
22700065,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,26,Locked
22719940,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,11,Locked
22744728,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.9176,7.0524,-,-,-5.0514,-,-,-,-,-,-,-,-,-,0,0,0,Locked
22769048,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,9.5828%,-,-,-,-,-,-,-,0,0,0,Locked
22818854,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,9,Locked
22898691,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,13,Locked
22910827,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,6,Locked
22949472,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,6,Locked
22949592,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.9298,6.6844,-,-,-5.1928,-,-,-,-,-,-,-,-,-,0,0,0,Locked
22963099,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,11,Locked
23001099,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,9,Locked
23070769,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,6,Locked
23070771,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.712,-,-,-,-,-,6.1004,-,-,-,-,-,0,0,0,Locked
23096571,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,4,Locked
23098645,122,Sp. Eq (Exclusive),★★★★★,SAA Long Barrel,-,-,2,-,8,-,-,15%,-,-,-,-,-,-,-,-,1,0,16,Locked
23122588,124,Sp. Eq (Exclusive),★★★★★,Gr G3 Barrel Kit,-,-,8,-,-,-,-,48%,-,-,-,-,-,-,-,-,30000,10,16,Locked
23137284,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,6,Locked
23176509,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,7,Locked
23176519,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,14,Locked
23201228,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,3,Locked
23226633,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,15,Locked
23242545,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,9,Locked
23394164,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,3,Locked
23480835,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.6888,-,-,-3.3184,-,-,-,-,-,-,-,-,-,0,0,0,Locked
23480841,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,48%,-,-,-,-,-,-,-,-,10000,10,2,Locked
23480846,12,Red Dot,★★★★★,ITI MARS,-,-,-,14.056,-,-,-1.6831,-,-,-,-,-,-,-,-,-,0,0,0,Locked
23494988,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,15,Locked
23514717,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.0550,8.0356,-,-,-5.0482,-,-,-,-,-,-,-,-,-,0,0,0,Locked
23600302,12,Red Dot,★★★★★,ITI MARS,-,-,-,13.0144,-,-,-2.266,-,-,-,-,-,-,-,-,-,0,0,0,Locked
23638500,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,7,Locked
23671661,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,36%,-,-,-,-,-,-,-,-,2700,5,9,Locked
23701786,12,Red Dot,★★★★★,ITI MARS,-,-,-,13.3244,-,-,-3.2575,-,-,-,-,-,-,-,-,-,0,0,0,Locked
23794318,122,Sp. Eq (Exclusive),★★★★★,SAA Long Barrel,66098458,SAA Mod,3,-,10,-,-,20%,-,-,-,-,-,-,-,-,30000,10,16,Locked
23801882,58,X Exo (Body),★★★★★,IOP X4 Exoskeleton,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,10000,10,5,Locked
23834677,68,Box (MG Clip),★★★★★,IOP Maximum Ammo Box,-,-,-,-,-2,-,-,-,-,-,-,-,-,-,-,5,10000,10,2,Locked
23921117,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.6582,-,-,-,-,-,6.7414,-,-,-,-,-,0,0,0,Locked
23948478,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,15,Locked
23963979,12,Red Dot,★★★★★,ITI MARS,-,-,-,11.8952,-,-,-3.0547,-,-,-,-,-,-,-,-,-,0,0,0,Locked
23973812,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,16,Locked
23995693,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,0,0,15,Locked
24010858,66,Supp (Silencer),★★★★★,AC4 Suppressor,-,-,-,-,10,-,-,20%,-,-,-,-,-,-,-,-,10000,10,9,Locked
24039940,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,-,0,0,8,Locked
24278186,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,-,1,0,13,Locked
24278203,90,Cape (Body),★★★★★,Thermoptic Camouflage Cape,-,-,-,-,-,-3.0000,-,-,25%,-,-,-,-,-,-,-,10000,10,2,Locked
24306939,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.9428,-,-,-2.4034,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24316533,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
24336184,76,Buck (Shell),★★★★★,#000 Buckshot,-,-,15,-,-,-,-,-,22%,-,-,-,-,-,-,-,10000,10,16,Locked
24392353,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.3208,-,-,-2.9629,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24417393,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,9.5056,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,Locked
24424776,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,14,Locked
24458755,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,6,Locked
24462269,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.526,7.3556,-,-,-5.192,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24515663,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,12,Locked
24529602,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.6012,-,-,-3.9751,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24537205,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.1754,-,-,-,-,-,6.4790,-,-,-,-,-,0,0,0,Locked
24555187,44,Plate (Body),★★★★★,Type 3 Armor Plate,-,-,-,-,-2.6985,-,-,-,-,-,6.8134,-,-,-,-,-,1,0,0,Locked
24614125,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,-,0,0,2,Locked
24625357,80,Slug (Shell),★★★★★,SABOT Slug,-,-,-,8.8188,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24684206,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.68,8.4652,-,-,-4.1552,-,-,-,-,-,-,-,-,-,1,0,0,Locked
24688459,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,15,-,-,-,-,-,-,-7,-,-,-,-,-,-,10000,10,16,Locked
24718779,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,180,-,-,-,-,-,-,10000,10,16,Locked
24719909,12,Red Dot,★★★★★,ITI MARS,-,-,-,11.7180,-,-,-3.4141,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24741441,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.3684,-,-,-2.8843,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24741442,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,-,0,0,12,Locked
24746370,113,Sp. Eq (Exclusive),★★★★★,M1895 Suppressor,65802509,M1895 Mod,-,4,14,-,-,20%,-,-,-,-,-,-,-,-,30000,10,7,Locked
24746374,114,Sp. Eq (Exclusive),★★★★★,MP446C Match Barrel,-,-,-,8,10,-,-,20%,-,-,-,-,-,-,-,-,30000,10,6,Locked
24807136,134,Sp. Eq (Exclusive),★★★★★,MPL M21,116993726,Micro Uzi Mod,10,36,-,-,-1,-,-,-,-,-,-,-,-,-,30000,10,15,Locked
24823865,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,24%,-,-,-,-,-,-,-,-,0,0,11,Locked
24833032,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.6962,6.7484,-,-,-5.0436,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24952538,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.8850,6.4420,-,-,-5.2330,-,-,-,-,-,-,-,-,-,0,0,0,Locked
24980209,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,6,Locked
25001055,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.2788,7.7768,-,-,-5.1232,-,-,-,-,-,-,-,-,-,0,0,0,Locked
25032717,132,Sp. Eq (Exclusive),★★★★★,Gr MG4 MGO,111458019,Gr MG4,-,36.0000,-,-,-1.0000,35.0000%,-,-,-,-,-,-,-,-,30000,10,0,Locked
25055460,182,Sp. Eq (Exclusive),★★★★★,S&B762,96759972,Type79,25,-,-,-,-4.0000,-,-,-,-,-,-,-,-,-,30000,10,3,Locked
25067854,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.8412,7.1368,-,-,-5.9654,-,-,-,-,-,-,-,-,-,0,0,0,Locked
25067855,12,Red Dot,★★★★★,ITI MARS,-,-,-,11.7856,-,-,-3.1141,-,-,-,-,-,-,-,-,-,0,0,0,Locked
25083960,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,8,Locked
25247891,135,Sp. Eq (Exclusive),★★★★★,SP6 Subsonic Ammo,74550758,AS Val Mod,24,-,-,-,-,-,-,-,-,-,-,-,-,-,30000,10,6,Locked
25302848,4,Optical,★★★★★,VFL 6-24X56,-,-,-,-,-,-,-,20.2606%,-,-,-,-,-,-,-,-,0,0,0,Locked
25557701,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.1612,-,-,-3.3814,-,-,-,-,-,-,-,-,-,0,0,0,Locked
25680860,43,Plate (Body),★★★★,Type 2 Armor Plate,-,-,-,-,-1.0000,-,-,-,-,-,4.7675,-,-,-,-,-,0,0,0,Locked
25796191,12,Red Dot,★★★★★,ITI MARS,-,-,-,12.6136,-,-,-2.872,-,-,-,-,-,-,-,-,-,0,0,0,Locked
25808771,103,Sp. Eq (Exclusive),★★★★★,Type 64 Exclusive Suppressor,-,-,-,-,15,-,-,20%,-,-,-,-,-,-,-,-,30000,10,14,Locked
25823486,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.2264,8.036,-,-,-5.5382,-,-,-,-,-,-,-,-,-,0,0,0,Locked
25901727,8,EOT (Holographic),★★★★★,EOT 518,-,-,4.8478,8.1780,-,-,-5.4414,-,-,-,-,-,-,-,-,-,0,0,0,Locked
26005532,16,PEQ (Night Equip),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100%,-,1,0,10,Locked
26062898,8,EOT (Holographic),★★★★★,EOT 518,-,-,5.1606,8.5592,-,-,-5.5156,-,-,-,-,-,-,-,-,-,0,0,0,Locked
26104540,40,T Exo (Body),★★★★★,IOP T4 Exoskeleton,-,-,-6,-,35,-,-,-,-,-,-,-,-,-,-,-,10000,10,16,Locked
